income_group,country_code,year,access_to_electricity,agricultural_land,arable_land,birth_rate,co2_emissions_tons_per_capita,compulsory_education,employers_of_total_population,forest_land,gdp_per_capita,internet_usage,life_expectancy_at_birth,mobile_cellular_subscriptions,open_defecation,basic_sanitation,population_density,population_male,population_total,overweight,women_in_national_parliaments,female_to_male_labor_force,renewable_energie_consumption
High income,HIC,1960,NA,NA,NA,21.576166434033,7.63240627959327,NA,NA,NA,11839.687034128,NA,68.5528339092808,0,NA,NA,NA,48.8981905965723,759783611,NA,NA,NA,NA
High income,HIC,1961,NA,38.4142137489308,10.5840964901483,21.4131365310031,7.70120560345102,NA,NA,NA,12247.2498329239,NA,68.9356688169075,NA,NA,NA,22.0617722857238,48.9183776051259,769499360,NA,NA,NA,NA
High income,HIC,1962,NA,38.3791878612246,10.5121092966882,21.0672723694608,7.95720611997085,NA,NA,NA,12792.4124577018,NA,68.9096477515255,NA,NA,NA,22.3475128981306,48.9397016367786,779465348,NA,NA,NA,NA
High income,HIC,1963,NA,38.3818526766465,10.5760825171194,20.9202741267808,8.29674875828107,NA,NA,NA,13321.1519635697,NA,69.114675801264,NA,NA,NA,22.6311562617028,48.960335250313,789358853,NA,NA,NA,NA
High income,HIC,1964,NA,38.3801410418206,10.5407339481171,20.7672796315736,8.6116257174491,NA,NA,NA,14016.8358860621,NA,69.5101333115946,NA,NA,NA,22.9121522806024,48.9787047626893,799159797,NA,NA,NA,NA
High income,HIC,1965,NA,38.4044489026642,10.5304520755163,20.0427565724378,8.88426857493524,NA,NA,NA,14610.1177272598,NA,69.6158976761422,0,NA,NA,23.1827149138188,48.9932850853977,808596600,NA,NA,NA,NA
High income,HIC,1966,NA,38.4060866511033,10.5115115621177,18.9498075358794,9.17182538782327,NA,NA,NA,15325.2703386199,NA,69.8773624863895,NA,NA,NA,23.4358857999548,49.0035009893676,817426786,NA,NA,NA,NA
High income,HIC,1967,NA,38.4651223276673,10.4729049571038,19.1049193616776,9.4863420532364,NA,NA,NA,15886.0260699543,NA,70.1026995797181,NA,NA,NA,23.6730588753068,49.0097090591045,825698975,NA,NA,NA,NA
High income,HIC,1968,NA,39.1426933630383,10.7027183480776,18.7364246043033,9.8907952534312,NA,NA,NA,16717.2711420009,NA,70.0442829999288,NA,NA,NA,23.9080625164462,49.0142609670314,833895491,NA,NA,NA,NA
High income,HIC,1969,NA,39.0405855281169,10.8799932850016,18.5409279658858,10.4282112494904,NA,NA,NA,17511.4881636839,NA,70.2421620808732,NA,NA,NA,24.1479014171932,49.0193415318146,842260894,NA,NA,NA,NA
High income,HIC,1970,NA,38.4414771191815,10.8038655211129,18.4395085924328,11.2279718249892,NA,NA,NA,17791.7659962196,NA,70.5585896087156,0,NA,NA,24.3859454649711,49.0274112306293,850563450,NA,NA,NA,NA
High income,HIC,1971,NA,38.5220089528863,10.6683312130425,18.1422414899136,11.3183057986569,NA,NA,NA,18276.5585073635,NA,70.8433212282717,NA,NA,NA,24.67255842759,49.0382787195182,860560048,NA,NA,NA,NA
